ip,protocol,slot,oid,path,id,label,kind,access,value,value_name,unit,min,max,step,default,enum_items,max_len,alarm_priority,alarm_tag,alarm_on,alarm_off,slot_status
a=mediaclk:direct=0
a=framecount:48
a=ptime:1
a=ts-refclk:ptp=IEEE1588-2008:E8-EA-6A-FF-FE-09-BB-9E:77
a=inactive
",,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.format.aud_chan_cnt,0,CH6 · rx ch6 flow 2 sec · format.aud_chan_cnt,string,RW-,2,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.format.aud_format,0,CH6 · rx ch6 flow 2 sec · format.aud_format,string,RW-,dash-30,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.format.aud_ptime_idx,0,CH6 · rx ch6 flow 2 sec · format.aud_ptime_idx,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.format.format_code_rate,0,CH6 · rx ch6 flow 2 sec · format.format_code_rate,string,RW-,48000,,,,,,,720p50|720p59.94|720p60|720p23.98|720p24|720p25|720p29.97|720p30|1080p23.98|1080psf23.98|1080p24|1080psf24|1080p25|1080psf25|1080p29.97|1080psf29.97|1080p30|1080psf30|1080i47.95|1080i48|1080i50|1080i59.94|1080i60|3GA 1080p50|3GA 1080p59.94|3GA 1080p60|2048x1080p23.98|2048x1080p24|2048x1080p25|2048x1080p29.97|2048x1080p30|3GA 2048x1080p47.95|3GA 2048x1080p48|3GA 2048x1080p50|3GA 2048x1080p59.94|3GA 2048x1080p60|6G 3840x2160p23.98|6G 3840x2160p24|6G 3840x2160p25|6G 3840x2160p29.97|6G 3840x2160p30|6G 4096x2160p23.98|6G 4096x2160p24|6G 4096x2160p25|6G 4096x2160p29.97|6G 4096x2160p30|12G 4096x2160p47.95|12G 4096x2160p48|12G 3840x2160p50|12G 3840x2160p59.94|12G 3840x2160p60|12G 4096x2160p50|12G 4096x2160p59.94|12G 4096x2160p60|525i59.94|625i50|1080psf23.97|1080_2kp23.98|1080_2kp24|1080_2kp25|1080_2kp29.97|1080_2kp30|3GA-2k 1080p50|3GA-2k 1080p59.94|3GA-2k 1080p60|3GB 1080p50|3GB 1080p59.94|3GB2str 1080i60|3GB2str 1080p25|3GB2str 1080p29.97|3GB2str 1080p30,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.format.format_type,0,CH6 · rx ch6 flow 2 sec · format.format_type,string,RW-,audio,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.format.sdp_file_url,0,CH6 · rx ch6 flow 2 sec · format.sdp_file_url,string,RW-,10.6.40.53:80/emsfp/node/v1/sdp/f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.id,0,CH6 · rx ch6 flow 2 sec · id,string,RW-,f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.label,0,CH6 · rx ch6 flow 2 sec · label,string,RW-,F:  5- 2- 1,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.name,0,CH6 · rx ch6 flow 2 sec · name,string,RW-,rx ch6 flow 2 sec,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.dst_ip_addr,0,CH6 · rx ch6 flow 2 sec · network.dst_ip_addr,string,RW-,239.5.1.7,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.dst_mac,0,CH6 · rx ch6 flow 2 sec · network.dst_mac,string,RW-,01:00:5e:05:01:07,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.dst_udp_port,0,CH6 · rx ch6 flow 2 sec · network.dst_udp_port,string,RW-,20000,,,1,65534,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.enable,0,CH6 · rx ch6 flow 2 sec · network.enable,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.igmp_src_ip,0,CH6 · rx ch6 flow 2 sec · network.igmp_src_ip,string,RW-,0.0.0.0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.pkt_cnt,0,CH6 · rx ch6 flow 2 sec · network.pkt_cnt,string,R--,0,,packets,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.pkt_filter_dst_ip,0,CH6 · rx ch6 flow 2 sec · network.pkt_filter_dst_ip,string,RW-,1,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.pkt_filter_dst_mac,0,CH6 · rx ch6 flow 2 sec · network.pkt_filter_dst_mac,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.pkt_filter_dst_udp,0,CH6 · rx ch6 flow 2 sec · network.pkt_filter_dst_udp,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.pkt_filter_src_ip,0,CH6 · rx ch6 flow 2 sec · network.pkt_filter_src_ip,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.pkt_filter_src_mac,0,CH6 · rx ch6 flow 2 sec · network.pkt_filter_src_mac,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.pkt_filter_src_udp,0,CH6 · rx ch6 flow 2 sec · network.pkt_filter_src_udp,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.pkt_filter_ssrc,0,CH6 · rx ch6 flow 2 sec · network.pkt_filter_ssrc,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.pkt_filter_vlan,0,CH6 · rx ch6 flow 2 sec · network.pkt_filter_vlan,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.rtp_pt,0,CH6 · rx ch6 flow 2 sec · network.rtp_pt,string,RW-,97,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.src_ip_addr,0,CH6 · rx ch6 flow 2 sec · network.src_ip_addr,string,RW-,192.168.5.1,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.src_udp_port,0,CH6 · rx ch6 flow 2 sec · network.src_udp_port,string,RW-,10000,,,1,65534,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.ssrc,0,CH6 · rx ch6 flow 2 sec · network.ssrc,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.switch_state,0,CH6 · rx ch6 flow 2 sec · network.switch_state,string,RW-,idle,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.network.vlan_tag,0,CH6 · rx ch6 flow 2 sec · network.vlan_tag,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.source_id,0,CH6 · rx ch6 flow 2 sec · source_id,string,RW-,77fbdd7b-ffab-4ab0-af7f-40a36ba2100c,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.type,0,CH6 · rx ch6 flow 2 sec · type,string,RW-,22,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c.version,0,CH6 · rx ch6 flow 2 sec · version,string,RW-,2,,,,,,,,,,,,,
10.6.40.53,mnset,0,,sdp.f2fa0515-ffd7-4ff6-ac4f-40a36ba2100c,0,CH6 · sdp,string,R--,"v=0
o=- 1443716955 1443716955 IN IP4 0.0.0.0
s=emsfp-a2-10-0c_5-2-1
t=0 0
m=audio 20000 RTP/AVP 97
c=IN IP4 239.5.1.7/64
a=rtpmap:97 L24/48000/2
a=mediaclk:direct=0
a=framecount:48
a=ptime:1
a=ts-refclk:ptp=IEEE1588-2008:E8-EA-6A-FF-FE-09-BB-9E:77
a=inactive
",,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.format.aud_chan_cnt,0,CH6 · rx ch6 flow 3 pri · format.aud_chan_cnt,string,RW-,2,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.format.aud_format,0,CH6 · rx ch6 flow 3 pri · format.aud_format,string,RW-,dash-30,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.format.aud_ptime_idx,0,CH6 · rx ch6 flow 3 pri · format.aud_ptime_idx,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.format.format_code_rate,0,CH6 · rx ch6 flow 3 pri · format.format_code_rate,string,RW-,48000,,,,,,,720p50|720p59.94|720p60|720p23.98|720p24|720p25|720p29.97|720p30|1080p23.98|1080psf23.98|1080p24|1080psf24|1080p25|1080psf25|1080p29.97|1080psf29.97|1080p30|1080psf30|1080i47.95|1080i48|1080i50|1080i59.94|1080i60|3GA 1080p50|3GA 1080p59.94|3GA 1080p60|2048x1080p23.98|2048x1080p24|2048x1080p25|2048x1080p29.97|2048x1080p30|3GA 2048x1080p47.95|3GA 2048x1080p48|3GA 2048x1080p50|3GA 2048x1080p59.94|3GA 2048x1080p60|6G 3840x2160p23.98|6G 3840x2160p24|6G 3840x2160p25|6G 3840x2160p29.97|6G 3840x2160p30|6G 4096x2160p23.98|6G 4096x2160p24|6G 4096x2160p25|6G 4096x2160p29.97|6G 4096x2160p30|12G 4096x2160p47.95|12G 4096x2160p48|12G 3840x2160p50|12G 3840x2160p59.94|12G 3840x2160p60|12G 4096x2160p50|12G 4096x2160p59.94|12G 4096x2160p60|525i59.94|625i50|1080psf23.97|1080_2kp23.98|1080_2kp24|1080_2kp25|1080_2kp29.97|1080_2kp30|3GA-2k 1080p50|3GA-2k 1080p59.94|3GA-2k 1080p60|3GB 1080p50|3GB 1080p59.94|3GB2str 1080i60|3GB2str 1080p25|3GB2str 1080p29.97|3GB2str 1080p30,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.format.format_type,0,CH6 · rx ch6 flow 3 pri · format.format_type,string,RW-,audio,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.format.sdp_file_url,0,CH6 · rx ch6 flow 3 pri · format.sdp_file_url,string,RW-,10.6.40.53:80/emsfp/node/v1/sdp/3d730dd7-fef4-3cac-a851-40a36ba2100c,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.id,0,CH6 · rx ch6 flow 3 pri · id,string,RW-,3d730dd7-fef4-3cac-a851-40a36ba2100c,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.label,0,CH6 · rx ch6 flow 3 pri · label,string,RW-,F:  5- 3- 0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.name,0,CH6 · rx ch6 flow 3 pri · name,string,RW-,rx ch6 flow 3 pri,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.dst_ip_addr,0,CH6 · rx ch6 flow 3 pri · network.dst_ip_addr,string,RW-,239.5.1.8,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.dst_mac,0,CH6 · rx ch6 flow 3 pri · network.dst_mac,string,RW-,01:00:5e:05:01:08,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.dst_udp_port,0,CH6 · rx ch6 flow 3 pri · network.dst_udp_port,string,RW-,20000,,,1,65534,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.enable,0,CH6 · rx ch6 flow 3 pri · network.enable,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.igmp_src_ip,0,CH6 · rx ch6 flow 3 pri · network.igmp_src_ip,string,RW-,0.0.0.0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.pkt_cnt,0,CH6 · rx ch6 flow 3 pri · network.pkt_cnt,string,R--,0,,packets,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.pkt_filter_dst_ip,0,CH6 · rx ch6 flow 3 pri · network.pkt_filter_dst_ip,string,RW-,1,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.pkt_filter_dst_mac,0,CH6 · rx ch6 flow 3 pri · network.pkt_filter_dst_mac,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.pkt_filter_dst_udp,0,CH6 · rx ch6 flow 3 pri · network.pkt_filter_dst_udp,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.pkt_filter_src_ip,0,CH6 · rx ch6 flow 3 pri · network.pkt_filter_src_ip,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.pkt_filter_src_mac,0,CH6 · rx ch6 flow 3 pri · network.pkt_filter_src_mac,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.pkt_filter_src_udp,0,CH6 · rx ch6 flow 3 pri · network.pkt_filter_src_udp,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.pkt_filter_ssrc,0,CH6 · rx ch6 flow 3 pri · network.pkt_filter_ssrc,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.pkt_filter_vlan,0,CH6 · rx ch6 flow 3 pri · network.pkt_filter_vlan,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.rtp_pt,0,CH6 · rx ch6 flow 3 pri · network.rtp_pt,string,RW-,97,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.src_ip_addr,0,CH6 · rx ch6 flow 3 pri · network.src_ip_addr,string,RW-,192.168.5.1,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.src_udp_port,0,CH6 · rx ch6 flow 3 pri · network.src_udp_port,string,RW-,10000,,,1,65534,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.ssrc,0,CH6 · rx ch6 flow 3 pri · network.ssrc,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.switch_state,0,CH6 · rx ch6 flow 3 pri · network.switch_state,string,RW-,idle,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.network.vlan_tag,0,CH6 · rx ch6 flow 3 pri · network.vlan_tag,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.source_id,0,CH6 · rx ch6 flow 3 pri · source_id,string,RW-,cfeb5ebb-5ffd-31c4-8af7-40a36ba2100c,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.type,0,CH6 · rx ch6 flow 3 pri · type,string,RW-,22,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3d730dd7-fef4-3cac-a851-40a36ba2100c.version,0,CH6 · rx ch6 flow 3 pri · version,string,RW-,2,,,,,,,,,,,,,
10.6.40.53,mnset,0,,sdp.3d730dd7-fef4-3cac-a851-40a36ba2100c,0,CH6 · sdp,string,R--,"v=0
o=- 1443716955 1443716955 IN IP4 0.0.0.0
s=emsfp-a2-10-0c_5-3-0
t=0 0
m=audio 20000 RTP/AVP 97
c=IN IP4 239.5.1.8/64
a=rtpmap:97 L24/48000/2
a=mediaclk:direct=0
a=framecount:48
a=ptime:1
a=ts-refclk:ptp=IEEE1588-2008:E8-EA-6A-FF-FE-09-BB-9E:77
a=inactive
",,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.format.aud_chan_cnt,0,CH6 · rx ch6 flow 3 sec · format.aud_chan_cnt,string,RW-,2,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.format.aud_format,0,CH6 · rx ch6 flow 3 sec · format.aud_format,string,RW-,dash-30,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.format.aud_ptime_idx,0,CH6 · rx ch6 flow 3 sec · format.aud_ptime_idx,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.format.format_code_rate,0,CH6 · rx ch6 flow 3 sec · format.format_code_rate,string,RW-,48000,,,,,,,720p50|720p59.94|720p60|720p23.98|720p24|720p25|720p29.97|720p30|1080p23.98|1080psf23.98|1080p24|1080psf24|1080p25|1080psf25|1080p29.97|1080psf29.97|1080p30|1080psf30|1080i47.95|1080i48|1080i50|1080i59.94|1080i60|3GA 1080p50|3GA 1080p59.94|3GA 1080p60|2048x1080p23.98|2048x1080p24|2048x1080p25|2048x1080p29.97|2048x1080p30|3GA 2048x1080p47.95|3GA 2048x1080p48|3GA 2048x1080p50|3GA 2048x1080p59.94|3GA 2048x1080p60|6G 3840x2160p23.98|6G 3840x2160p24|6G 3840x2160p25|6G 3840x2160p29.97|6G 3840x2160p30|6G 4096x2160p23.98|6G 4096x2160p24|6G 4096x2160p25|6G 4096x2160p29.97|6G 4096x2160p30|12G 4096x2160p47.95|12G 4096x2160p48|12G 3840x2160p50|12G 3840x2160p59.94|12G 3840x2160p60|12G 4096x2160p50|12G 4096x2160p59.94|12G 4096x2160p60|525i59.94|625i50|1080psf23.97|1080_2kp23.98|1080_2kp24|1080_2kp25|1080_2kp29.97|1080_2kp30|3GA-2k 1080p50|3GA-2k 1080p59.94|3GA-2k 1080p60|3GB 1080p50|3GB 1080p59.94|3GB2str 1080i60|3GB2str 1080p25|3GB2str 1080p29.97|3GB2str 1080p30,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.format.format_type,0,CH6 · rx ch6 flow 3 sec · format.format_type,string,RW-,audio,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.format.sdp_file_url,0,CH6 · rx ch6 flow 3 sec · format.sdp_file_url,string,RW-,10.6.40.53:80/emsfp/node/v1/sdp/3c963a9c-fdee-308d-a176-40a36ba2100c,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.id,0,CH6 · rx ch6 flow 3 sec · id,string,RW-,3c963a9c-fdee-308d-a176-40a36ba2100c,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.label,0,CH6 · rx ch6 flow 3 sec · label,string,RW-,F:  5- 3- 1,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.name,0,CH6 · rx ch6 flow 3 sec · name,string,RW-,rx ch6 flow 3 sec,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.dst_ip_addr,0,CH6 · rx ch6 flow 3 sec · network.dst_ip_addr,string,RW-,239.5.1.9,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.dst_mac,0,CH6 · rx ch6 flow 3 sec · network.dst_mac,string,RW-,01:00:5e:05:01:09,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.dst_udp_port,0,CH6 · rx ch6 flow 3 sec · network.dst_udp_port,string,RW-,20000,,,1,65534,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.enable,0,CH6 · rx ch6 flow 3 sec · network.enable,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.igmp_src_ip,0,CH6 · rx ch6 flow 3 sec · network.igmp_src_ip,string,RW-,0.0.0.0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.pkt_cnt,0,CH6 · rx ch6 flow 3 sec · network.pkt_cnt,string,R--,0,,packets,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.pkt_filter_dst_ip,0,CH6 · rx ch6 flow 3 sec · network.pkt_filter_dst_ip,string,RW-,1,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.pkt_filter_dst_mac,0,CH6 · rx ch6 flow 3 sec · network.pkt_filter_dst_mac,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.pkt_filter_dst_udp,0,CH6 · rx ch6 flow 3 sec · network.pkt_filter_dst_udp,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.pkt_filter_src_ip,0,CH6 · rx ch6 flow 3 sec · network.pkt_filter_src_ip,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.pkt_filter_src_mac,0,CH6 · rx ch6 flow 3 sec · network.pkt_filter_src_mac,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.pkt_filter_src_udp,0,CH6 · rx ch6 flow 3 sec · network.pkt_filter_src_udp,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.pkt_filter_ssrc,0,CH6 · rx ch6 flow 3 sec · network.pkt_filter_ssrc,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.pkt_filter_vlan,0,CH6 · rx ch6 flow 3 sec · network.pkt_filter_vlan,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.rtp_pt,0,CH6 · rx ch6 flow 3 sec · network.rtp_pt,string,RW-,97,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.src_ip_addr,0,CH6 · rx ch6 flow 3 sec · network.src_ip_addr,string,RW-,192.168.5.1,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.src_udp_port,0,CH6 · rx ch6 flow 3 sec · network.src_udp_port,string,RW-,10000,,,1,65534,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.ssrc,0,CH6 · rx ch6 flow 3 sec · network.ssrc,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.switch_state,0,CH6 · rx ch6 flow 3 sec · network.switch_state,string,RW-,idle,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.network.vlan_tag,0,CH6 · rx ch6 flow 3 sec · network.vlan_tag,string,RW-,0,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.source_id,0,CH6 · rx ch6 flow 3 sec · source_id,string,RW-,cfeb5ebb-5ffd-31c4-8af7-40a36ba2100c,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.type,0,CH6 · rx ch6 flow 3 sec · type,string,RW-,22,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.3c963a9c-fdee-308d-a176-40a36ba2100c.version,0,CH6 · rx ch6 flow 3 sec · version,string,RW-,2,,,,,,,,,,,,,
10.6.40.53,mnset,0,,sdp.3c963a9c-fdee-308d-a176-40a36ba2100c,0,CH6 · sdp,string,R--,"v=0
o=- 1443716955 1443716955 IN IP4 0.0.0.0
s=emsfp-a2-10-0c_5-3-1
t=0 0
m=audio 20000 RTP/AVP 97
c=IN IP4 239.5.1.9/64
a=rtpmap:97 L24/48000/2
a=mediaclk:direct=0
a=framecount:48
a=ptime:1
a=ts-refclk:ptp=IEEE1588-2008:E8-EA-6A-FF-FE-09-BB-9E:77
a=inactive
",,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.335e683d-df3f-33d2-9eac-40a36ba2100c.format.aud_chan_cnt,0,CH6 · rx ch6 flow 4 pri · format.aud_chan_cnt,string,RW-,2,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.335e683d-df3f-33d2-9eac-40a36ba2100c.format.aud_format,0,CH6 · rx ch6 flow 4 pri · format.aud_format,string,RW-,dash-30,,,,,,,,,,,,,
10.6.40.53,mnset,0,,flows.335e683d-df3f-33d2-9eac-40a36ba2100c.format.aud_ptime_idx,0,CH6 · rx ch6 flow 4 pri · format.aud_ptime_idx,string,RW-,0,,,,,,,,,,,,,
